Rank,Substance,Substance_link,OAsorted descending,SLEEP,MOOD,MEMORY,LIBIDO,LIFTING,FOCUS,CREATIVITY,CONFIDENCE,SOCIAL,LEARNING,MOTIVATION,ENERGY,ANTI-STRESS,ANTI-AGING,ALERTNESS
#1,LSD Microdose,https://nootropics-database.com/substances/lsd-microdose,36,22,47,20,0,0,31,0,38,46,34,31,41,22,0,31
#2,Semax,https://nootropics-database.com/substances/semax,34,21,40,27,0,0,29,0,34,40,37,29,38,21,0,29
#3,Tianeptine,https://nootropics-database.com/substances/tianeptine,31,33,46,2,0,0,15,0,45,51,11,27,27,33,0,15
#4,Adderall,https://nootropics-database.com/substances/adderall,31,-2,41,34,0,0,35,0,20,30,46,35,47,-2,0,35
#5,Phenylpiracetam,https://nootropics-database.com/substances/phenylpiracetam,31,4,37,33,0,0,32,15,22,30,41,32,41,6,0,31
#6,Armodafinil,https://nootropics-database.com/substances/armodafinil,30,-1,40,32,0,0,34,0,17,29,44,34,45,-1,0,34
#7,Aniracetam,https://nootropics-database.com/substances/aniracetam,30,24,35,23,0,0,24,0,33,38,31,22,30,24,0,24
#8,Selank,https://nootropics-database.com/substances/selank,29,33,35,17,0,0,17,0,37,43,22,20,24,33,0,17
#9,Coluracetam,https://nootropics-database.com/substances/coluracetam,29,26,29,31,0,0,20,0,30,35,34,18,25,26,0,20
#10,Phenibut,https://nootropics-database.com/substances/phenibut,28,35,45,0,0,0,3,0,46,51,3,17,13,35,0,3
#11,Modafinil,https://nootropics-database.com/substances/modafinil,28,0,35,28,0,0,33,0,17,26,41,33,44,0,0,33
#12,Ashwagandha,https://nootropics-database.com/substances/ashwagandha,28,31,33,22,19,36,22,13,37,40,15,4,15,38,0,12
#13,Rhodiola,https://nootropics-database.com/substances/rhodiola,28,23,30,12,0,0,22,0,33,32,22,23,34,29,0,29
#14,Piracetam,https://nootropics-database.com/substances/piracetam,28,16,28,28,0,0,32,24,24,29,32,24,32,16,0,24
#15,Methylphenidate,https://nootropics-database.com/substances/methylphenidate,27,-4,31,30,0,0,35,0,17,21,43,35,46,-4,0,35
#16,Fasoracetam,https://nootropics-database.com/substances/fasoracetam,27,24,23,26,0,0,23,0,27,30,32,21,29,24,0,23
#17,Kava,https://nootropics-database.com/substances/kava,26,32,39,2,0,0,-1,2,44,49,-1,2,-1,38,0,-7
